Nama Wisata,Rating,Ulasan,rata2_tiket,Type_Wisata
Air Terjun Lepo,4.2,1295,7500,Alam
Blue Lagoon Jogja,4.3,286,10000,Alam dan Buatan
Bukit Lintang Sewu,4.5,983,2000,Alam
Bukit Panguk Kediwung,4.5,527,3000,Alam
Bukit Pengilon,4.7,962,5000,Alam
Ekowisata Sungai Mudal,4.6,268,10000,Alam
Embung Batara Sriten,4.5,6,4000,Alam
Gamplong Studio Alam,4.5,1841,25000,Buatan
Gardu Pandang Mangunan,4.6,67,5000,Agrowisata
Geoforest Watu Payung Turunan,4.5,859,5000,Alam
Goa Jomblang,4.6,103,725000,Alam
Goa Pindul,4.5,226,30000,Alam
Gumuk Pasir Parangkusumo,4.5,8483,0,Alam
Hutan Pinus Asri,4.5,8,5000,Alam
Hutan Pinus Mangunan,4.6,2496,5000,Alam
Hutan Pinus Pengger,4.5,2069,5000,Alam
Jurang Tembelan Kanigoro,4.5,62,5000,Alam
Kalisuci Cave Tubing,4.5,354,5000,Alam
Kampung Wisata Taman Sari,4.6,3307,10000,Alam dan Buatan
Kawasan Wisata Malioboro,4.7,972,0,Buatan
Kebun Teh Nglinggo,4.5,755,6000,Agrowisata
KEDUNG PEDUT,4.5,536,15000,Alam
Kedung Pengilon,4.0,498,5000,Alam
Keraton Yogyakarta,4.6,3068,11500,Budaya dan Sejarah
Museum Benteng Vredeburg,4.6,1571,6000,Budaya dan Sejarah
Pantai Goa Cemara,4.4,1597,5000,Alam
Pantai Samas,4.4,301,4000,Alam
Pantai Timang,4.5,999,10000,Alam
Puncak Kebun Buah Mangunan,4.6,154,7500,Agrowisata
Puncak Pinus Becici,4.5,15651,6000,Alam
Puncak Sosok,4.6,10390,25000,Alam
Ratu Boko,4.6,1109,30000,Budaya dan Sejarah
Seribu batu rumah hobbit,4.6,16,5000,Alam dan Buatan
Tebing Breksi,4.4,5437,10000,Alam
The Lost World Castle,4.3,1557,30000,Budaya dan Sejarah
Wisata Alam Curug Gedhe,4.1,324,5000,Alam
Wisata Alam Kalibiru,4.4,265,7500,Alam
Wisata Alam Watu Amben,4.4,58,3000,Alam
Wisata Alam Watu Lawang,4.2,418,10000,Alam
Gunung Merapi,4.5,539,408000,Alam
Air Terjun Sri Gethuk,4.4,502,15000,Alam
Pemandian Tirta Budi,4.4,953,15000,Alam
Kedung Pedut,4.3,289,15000,Alam dan Buatan
Wanagama,4.6,279,6500,Alam
Gua Rancang Kencono,4.5,76,35000,Agrowisata
Taman Sungai Mudal,4.5,180,10000,Alam
Gunung Ireng,4.4,37,5500,Alam
